16,6,3,5,8,0,-3,0,
-22,-9,-5,-20,-56,-8,-4,-11,
-29,-1,2,-4,-6,-9,-2,-14,
5,-2,-1,-8,-17,-23,-1,2,
10,8,4,8,5,8,3,-1,
7,-1,0,-12,-18,-6,-6,-5,
-17,-4,-4,12,26,16,-4,-8,
-16,-1,10,64,57,14,2,-5,
-4,-5,-5,-16,-15,1,-5,-1,
-7,5,7,13,23,23,-1,0,
14,2,-2,0,-8,-4,4,2,
8,6,-1,7,25,-26,0,-1,
-50,-6,6,-5,-50,1,-7,-4,
1,5,4,19,34,8,0,-1,
28,0,-1,-3,10,-22,3,6,
-3,4,5,-4,-6,3,-1,0,
-22,-7,-4,0,-1,6,-2,-4,
-9,-3,-4,-9,-1,5,-5,-3,
15,-2,-1,-10,-48,-21,-8,-7,
-8,2,-3,10,28,12,2,1,
10,-1,-8,-13,-29,-30,-3,-5,
10,7,-1,7,34,-11,-6,5,
-2,-5,1,-27,-30,-8,-3,-1,
-23,-2,-2,11,25,15,3,-1,
3,1,0,0,16,14,2,-5,
0,-2,-1,2,10,11,-4,-4,
1,9,1,-5,5,-12,-2,2,
-9,-7,-6,5,19,7,3,-2,
3,-2,0,10,24,13,-6,1,
3,-7,-2,-16,-56,-1,-6,-5,
9,-4,-8,-12,-34,-17,-9,-2,
13,0,2,12,16,16,-3,1,
-3,0,-2,10,27,4,4,3,
10,3,-2,11,12,-7,-4,-1,
-7,3,5,11,4,-2,4,1,
12,-4,6,8,2,20,4,0,
2,-3,-4,-5,-20,-10,5,-1,
-6,1,-8,-7,0,-9,4,2,
2,2,6,7,10,9,4,2,
-2,1,5,-22,-20,-9,0,-2,
-1,-3,1,-1,-7,0,-6,-2,
-7,-2,-5,5,7,6,1,-2,
-21,-8,-5,-9,-15,4,-5,-3,
8,-7,-7,-33,-57,5,-7,-5,
-16,-4,-4,0,-7,1,-3,-6,
-30,-7,0,12,-1,1,-7,-2,
19,0,-1,-10,-10,2,1,0,
-5,-2,0,-3,3,2,0,1,
-24,-5,-3,-14,-45,-7,-1,-2,
12,5,-1,-42,-33,-11,3,9,
-8,-3,3,3,-2,10,-4,-4,
-16,7,3,0,4,8,1,1,
0,-1,-1,-3,-5,-13,-8,-2,
-11,4,13,6,0,-5,3,-1,
12,1,-3,2,6,-7,-2,1,
-13,-4,-1,-22,-22,2,1,-1,
-19,-5,0,4,14,22,7,-1,
-11,-3,-5,-19,-3,7,5,-2,
-36,-2,2,9,3,4,2,-8,
-12,-4,-1,-3,8,7,3,-2,
-13,-1,-1,-6,-6,1,-1,-5,
-6,1,-2,-5,-5,4,3,-1,
27,3,-2,1,-7,7,7,6,
5,2,2,5,1,5,-5,1,
15,-1,-5,-1,-2,-8,-2,1,
3,-4,-5,-9,-6,2,0,-2,
-24,-8,2,5,10,-4,-2,0,
9,-3,-1,-6,-22,0,3,0,
1,0,2,31,45,25,5,8,
9,7,9,8,32,-12,1,-3,
1,-6,-1,-7,-11,0,-1,-1,
11,0,0,4,-14,-6,-2,4,
-1,-5,-1,-3,2,10,-1,-8,
-6,6,3,-2,9,-7,1,3,
0,4,2,-6,-6,-9,0,1,
0,-2,0,6,-1,12,-2,0,
-3,-6,-6,-31,-25,-3,-6,-2,
-8,0,-1,-3,-29,-19,3,4,
2,0,-6,-14,-54,-17,1,-2,
-3,-7,-2,13,17,2,5,-4,
-5,1,4,11,18,3,-4,-2,
11,2,-5,-2,-2,-6,1,-3,
5,2,2,-4,11,-19,-1,3,
-15,-6,-3,-11,-21,-14,1,-8,
14,11,2,5,8,1,-3,3,
-16,-8,-1,-7,-1,4,3,3,
3,-6,-4,-21,-25,-4,-4,-1,
16,4,-3,12,16,11,1,3,
22,0,2,1,5,-2,-4,-4,
3,-2,-4,-15,-10,-5,-4,-1,
0,-4,-6,-17,-21,-1,-2,-2,
0,-3,-4,-14,-20,1,-5,-6,
-2,1,1,11,12,2,2,-4,
-4,-5,-1,-6,-5,2,1,1,
4,-4,-2,5,11,1,3,-3,
5,0,-3,8,28,-17,3,3,
8,1,1,-1,-10,-4,1,2,
3,1,-1,-8,-20,-7,-3,-1,
7,-1,0,-16,-28,-4,0,3,
0,-3,-6,-2,-3,5,-4,0,
-3,1,1,6,-10,-9,2,3,
-28,0,-5,-8,-13,-5,6,-5,
60,6,1,1,4,7,-8,2,
-7,2,3,2,-5,-1,-7,-4,
-29,-6,1,4,-2,3,-7,-4,
4,3,-1,7,22,1,-3,1,
7,2,3,1,17,2,-1,3,
-2,-5,-2,-6,-10,1,2,0,
-16,-3,-1,-4,-13,5,-8,3,
-1,4,-4,8,20,-11,6,3,
-12,-1,1,6,7,2,0,-4,
5,4,11,9,-4,-8,-1,-1,
13,7,1,-6,-14,-15,-1,-4,
-7,-6,-15,-33,-33,-7,-2,-3,
-4,-6,-3,-21,-54,6,-8,-8,
-16,0,-1,6,22,-6,2,0,
25,-1,-2,-19,-41,-12,-10,0,
-7,0,0,-2,-2,-3,2,-4,
11,-3,-3,-3,6,7,0,-6,
-5,-2,0,13,23,3,-3,-3,
-5,-7,-4,-9,-20,13,-4,-8,
-3,-3,-4,-5,4,2,1,-4,
6,0,1,0,2,12,-3,-2,
26,0,2,7,5,0,0,6,
7,0,-4,2,-23,1,-4,-2,
-9,-4,-3,-15,-13,-6,-6,-10,
-9,1,1,4,8,7,3,0,
-5,-2,5,-13,-12,5,2,5,
-19,-4,-4,-6,-7,-8,0,2,
-1,-1,-2,2,19,7,0,0,
-5,-4,1,11,-9,9,-2,-2,
-1,4,-1,-11,-7,3,7,9,
0,5,0,-9,-19,0,1,0,
30,1,-1,0,-6,3,-3,-4,
23,7,4,13,24,-10,-2,2,
-13,0,0,-8,6,-12,-9,-4,
12,-4,-4,-2,12,4,4,4,
26,1,-4,-14,-11,-11,-1,1,
2,-5,1,-19,-47,-12,-9,-4,
5,0,-4,-11,-24,-9,-2,-1,
-13,-1,0,-3,-3,-4,0,1,
-53,-4,3,10,0,12,5,6,
14,3,-8,-39,-43,-26,0,1,
2,0,3,21,28,18,3,2,
6,-3,2,12,12,0,-1,-3,
50,7,1,7,16,5,3,9,
-4,-5,-7,8,18,-4,-1,-3,
-25,-1,1,12,15,2,2,-4,
-14,-5,-5,-2,1,1,2,-5,
-15,-3,-1,7,9,7,3,-1,
-28,-3,-2,9,7,5,-3,-3,
-23,2,-1,-3,-9,3,-1,-1,
34,4,1,-1,-6,-9,1,1,
-8,1,4,4,13,0,-1,1,
5,-1,5,12,18,3,1,2,
-9,2,3,0,10,-2,-6,-3,
3,4,4,4,5,-5,-1,2,
2,-4,-5,-8,-11,-1,0,3,
-4,-9,-8,-9,-14,-13,-4,-1,
-7,0,-2,9,22,4,0,-1,
-11,-1,-3,14,-1,16,0,-1,
-9,0,-1,3,-2,2,-1,-1,
12,3,6,-4,-4,-2,0,-1,
-15,0,-1,6,13,-2,1,-2,
-22,-3,-1,-7,-46,-1,-4,-10,
-13,-7,-3,-8,-2,-2,3,2,
-5,3,3,-2,-2,6,2,-4,
-20,0,-3,-9,0,2,-3,-3,
-15,-5,-5,-9,-11,10,3,-2,
7,-2,-4,-2,6,-6,-1,1,
-1,-2,-1,-7,-2,6,2,-2,
0,-7,-4,-3,-22,-3,-2,-3,
1,5,4,4,8,-7,-2,-1,
-14,-2,4,-9,-20,-2,1,-1,
-3,-2,-1,-13,-3,-6,1,-2,
-3,-1,1,-4,-3,5,2,-3,
-4,0,2,9,5,0,-4,-3,
22,4,2,4,8,-4,3,7,
-11,2,5,4,4,-10,1,2,
9,3,-2,7,8,0,-1,0,
-4,-1,-2,0,4,11,4,2,
8,-1,-1,-23,-16,-5,-1,-1,
1,3,9,10,-30,-11,0,0,
-16,4,6,1,2,-12,1,-7,
-51,1,-1,-5,1,-22,0,-4,
16,3,-1,0,8,6,0,3,
30,3,3,10,10,-12,5,8,
17,3,1,-9,3,14,3,4,
-7,3,0,1,-5,-7,-6,-3,
33,1,0,6,-3,3,-12,-7,
27,2,-1,10,9,15,2,-2,
-9,-7,-7,-2,4,5,1,0,
-23,-6,-3,6,-9,-8,2,-3,
17,3,4,3,11,3,0,-3,
-25,-4,0,4,-3,3,1,-2,
0,3,0,0,2,-7,2,-1,
-3,-2,-2,-9,-17,-2,-3,-1,
-1,0,4,-2,-7,-7,0,1,
14,-2,-4,-20,-21,-6,-6,-1,
-6,-4,-1,-5,3,-6,3,-1,
5,0,2,-4,-31,-1,-6,-2,
4,2,2,6,22,9,1,1,
15,7,-3,-4,15,-9,1,4,
-2,4,-6,-8,-13,-5,-3,-2,
-5,5,-1,3,3,-8,2,-3,
-9,-14,-10,-28,-30,8,-4,-1,
0,-2,4,5,0,6,-1,-4,
-5,-6,-7,-21,-26,-5,-2,0,
6,0,-5,2,-5,-20,-11,-7,
-3,-5,-1,-9,-11,-21,-7,-3,
-18,-8,-1,1,16,11,5,-2,
-10,-1,-2,-6,-16,0,2,-4,
6,1,0,1,-9,3,6,2,
-4,-1,-5,-36,-43,-10,0,2,
